timestamp,server_id,cpu_pct,memory_pct,response_ms,disk_pct,status
2026-01-04 02:00:00,srv-05,84.6,44.5,631.7,84.6,ok
2026-01-04 03:00:00,srv-01,62.8,70.1,634.6,49.3,ok
2026-01-04 03:00:00,srv-02,74.4,89.4,781.7,79.5,ok
2026-01-04 03:00:00,srv-03,56.5,30.6,333.7,77.2,critical
2026-01-04 03:00:00,srv-04,27.8,57.3,970.1,43.3,ok
2026-01-04 03:00:00,srv-05,77.9,71.9,266.2,53.1,warning
2026-01-04 04:00:00,srv-01,63.8,30.4,925.1,32.3,ok
2026-01-04 04:00:00,srv-02,36.0,95.1,473.1,51.3,ok
2026-01-04 04:00:00,srv-03,44.1,89.6,1195.8,53.9,ok
2026-01-04 04:00:00,srv-04,77.0,90.3,732.0,55.4,ok
2026-01-04 04:00:00,srv-05,75.0,30.2,762.5,53.1,warning
2026-01-04 05:00:00,srv-01,27.3,70.0,603.1,71.8,ok
2026-01-04 05:00:00,srv-02,65.8,68.2,694.8,69.2,ok
2026-01-04 05:00:00,srv-03,83.6,48.3,998.8,62.4,ok
2026-01-04 05:00:00,srv-04,24.6,52.7,952.6,76.0,warning
2026-01-04 05:00:00,srv-05,60.9,59.9,219.6,51.3,ok
2026-01-04 06:00:00,srv-01,27.0,45.0,738.0,77.8,critical
2026-01-04 06:00:00,srv-02,93.7,73.7,534.4,71.4,warning
2026-01-04 06:00:00,srv-03,29.3,57.9,1015.8,54.9,ok
2026-01-04 06:00:00,srv-04,66.4,42.5,466.6,51.7,ok
2026-01-04 06:00:00,srv-05,21.9,86.6,364.0,63.7,ok
2026-01-04 07:00:00,srv-01,94.3,47.6,544.1,86.7,warning
2026-01-04 07:00:00,srv-02,34.7,84.6,576.9,61.4,ok
2026-01-04 07:00:00,srv-03,26.4,79.5,620.9,58.4,ok
2026-01-04 07:00:00,srv-04,80.5,40.8,751.8,38.8,warning
2026-01-04 07:00:00,srv-05,71.9,95.0,129.3,33.7,ok
2026-01-04 08:00:00,srv-01,40.7,46.8,1092.2,46.2,ok
2026-01-04 08:00:00,srv-02,80.0,60.6,943.2,34.2,ok
2026-01-04 08:00:00,srv-03,22.7,34.3,1092.4,39.1,ok
2026-01-04 08:00:00,srv-04,52.5,53.6,1084.8,31.4,ok
2026-01-04 08:00:00,srv-05,96.1,68.1,1127.3,33.4,ok
2026-01-04 09:00:00,srv-01,40.6,79.7,1178.5,46.7,ok
2026-01-04 09:00:00,srv-02,35.6,68.4,583.5,93.2,ok
2026-01-04 09:00:00,srv-03,47.6,37.8,223.9,44.6,ok
2026-01-04 09:00:00,srv-04,87.2,68.2,651.9,37.5,warning
2026-01-04 09:00:00,srv-05,77.1,34.6,864.0,65.3,ok
2026-01-04 10:00:00,srv-01,56.2,63.0,240.6,91.5,warning
2026-01-04 10:00:00,srv-02,72.9,61.4,523.5,72.3,ok
2026-01-04 10:00:00,srv-03,24.9,64.9,977.4,59.9,ok
2026-01-04 10:00:00,srv-04,82.1,43.7,347.4,40.7,ok
2026-01-04 10:00:00,srv-05,79.8,65.3,285.6,87.1,warning
2026-01-04 11:00:00,srv-01,88.8,46.2,568.9,94.0,warning
2026-01-04 11:00:00,srv-02,22.1,34.4,583.5,89.1,ok
2026-01-04 11:00:00,srv-03,59.3,37.2,805.3,83.4,ok
2026-01-04 11:00:00,srv-04,81.3,95.6,284.3,64.0,ok
2026-01-04 11:00:00,srv-05,82.6,69.3,779.8,81.9,ok
2026-01-04 12:00:00,srv-01,92.3,66.2,231.6,75.2,warning
2026-01-04 12:00:00,srv-02,45.0,88.3,1092.1,48.0,critical
2026-01-04 12:00:00,srv-03,31.1,43.7,261.9,88.1,ok
2026-01-04 12:00:00,srv-04,32.0,59.9,757.6,35.4,warning
2026-01-04 12:00:00,srv-05,83.5,64.4,1162.2,57.2,critical
2026-01-04 13:00:00,srv-01,72.8,73.2,240.8,87.3,ok
2026-01-04 13:00:00,srv-02,32.8,30.9,693.7,64.3,ok
2026-01-04 13:00:00,srv-03,90.3,35.4,891.2,42.2,warning
2026-01-04 13:00:00,srv-04,84.7,66.8,866.8,50.4,ok
2026-01-04 13:00:00,srv-05,84.9,61.2,461.5,62.1,warning
2026-01-04 14:00:00,srv-01,46.5,41.8,868.8,83.7,ok
2026-01-04 14:00:00,srv-02,39.0,39.7,450.1,59.3,ok
2026-01-04 14:00:00,srv-03,71.4,72.2,455.2,84.7,ok
2026-01-04 14:00:00,srv-04,97.3,73.1,195.2,74.0,ok
2026-01-04 14:00:00,srv-05,74.2,34.7,251.1,85.6,ok
2026-01-04 15:00:00,srv-01,86.1,49.0,789.3,75.1,ok
2026-01-04 15:00:00,srv-02,44.1,44.5,88.2,49.8,ok
2026-01-04 15:00:00,srv-03,94.1,89.2,931.0,81.2,ok
2026-01-04 15:00:00,srv-04,40.6,91.7,821.3,66.4,ok
2026-01-04 15:00:00,srv-05,55.3,61.3,1044.2,65.5,ok
2026-01-04 16:00:00,srv-01,97.2,37.5,535.9,32.7,ok
2026-01-04 16:00:00,srv-02,92.5,49.0,1037.1,49.0,warning
2026-01-04 16:00:00,srv-03,79.6,84.7,70.7,92.6,ok
2026-01-04 16:00:00,srv-04,44.1,86.4,373.7,86.7,ok
2026-01-04 16:00:00,srv-05,75.6,66.8,161.0,45.7,ok
2026-01-04 17:00:00,srv-01,57.0,50.5,738.1,49.3,ok
2026-01-04 17:00:00,srv-02,78.7,33.3,1088.3,85.4,ok
2026-01-04 17:00:00,srv-03,66.9,90.7,263.1,35.1,ok
2026-01-04 17:00:00,srv-04,82.8,32.4,720.2,94.7,warning
2026-01-04 17:00:00,srv-05,61.2,34.3,1006.1,68.9,ok
2026-01-04 18:00:00,srv-01,27.4,91.9,819.6,83.9,warning
2026-01-04 18:00:00,srv-02,65.2,65.2,545.0,50.6,ok
2026-01-04 18:00:00,srv-03,81.1,70.9,1076.4,58.8,ok
2026-01-04 18:00:00,srv-04,69.9,70.2,858.0,45.4,ok
2026-01-04 18:00:00,srv-05,28.2,56.1,610.8,72.4,critical
2026-01-04 19:00:00,srv-01,67.5,80.6,632.2,71.2,ok
2026-01-04 19:00:00,srv-02,40.1,54.6,593.4,33.0,ok
2026-01-04 19:00:00,srv-03,41.9,96.1,431.0,61.3,ok
2026-01-04 19:00:00,srv-04,68.3,49.1,288.0,63.6,ok
2026-01-04 19:00:00,srv-05,20.6,44.9,92.2,37.0,ok
2026-01-04 20:00:00,srv-01,83.4,68.9,639.6,49.1,warning
2026-01-04 20:00:00,srv-02,51.4,35.9,759.6,37.4,ok
2026-01-04 20:00:00,srv-03,60.1,89.4,617.6,75.6,critical
2026-01-04 20:00:00,srv-04,30.4,48.7,503.8,57.4,ok
2026-01-04 20:00:00,srv-05,91.7,78.6,749.1,50.1,warning
2026-01-04 21:00:00,srv-01,95.4,85.8,51.8,71.4,ok
2026-01-04 21:00:00,srv-02,40.4,34.0,744.4,74.6,ok
2026-01-04 21:00:00,srv-03,50.3,61.0,474.4,37.9,ok
2026-01-04 21:00:00,srv-04,79.3,34.8,142.2,53.1,warning
2026-01-04 21:00:00,srv-05,72.8,76.1,466.2,68.6,ok
2026-01-04 22:00:00,srv-01,70.3,92.1,754.5,86.8,ok
2026-01-04 22:00:00,srv-02,29.5,91.4,126.4,64.7,ok
2026-01-04 22:00:00,srv-03,20.9,58.7,389.3,61.6,ok
2026-01-04 22:00:00,srv-04,23.5,38.4,692.4,52.3,ok
2026-01-04 22:00:00,srv-05,71.5,87.5,846.4,57.9,ok
2026-01-04 23:00:00,srv-01,41.8,50.8,957.3,59.0,warning
2026-01-04 23:00:00,srv-02,85.0,88.3,1104.1,58.0,ok
2026-01-04 23:00:00,srv-03,66.0,55.2,741.2,75.9,ok
2026-01-04 23:00:00,srv-04,49.6,41.3,545.1,39.3,warning
2026-01-04 23:00:00,srv-05,47.3,40.5,79.3,72.0,ok
2026-01-05 00:00:00,srv-01,46.9,34.9,521.1,50.2,ok
2026-01-05 00:00:00,srv-02,67.9,54.8,300.6,94.2,ok
2026-01-05 00:00:00,srv-03,74.4,39.6,608.4,31.8,ok
2026-01-05 00:00:00,srv-04,96.2,56.1,94.8,32.0,ok
2026-01-05 00:00:00,srv-05,32.6,31.6,919.6,59.8,ok
2026-01-05 01:00:00,srv-01,91.1,37.9,1149.3,50.4,warning
2026-01-05 01:00:00,srv-02,67.6,86.2,1181.6,48.7,critical
2026-01-05 01:00:00,srv-03,50.8,56.2,441.4,65.2,ok
2026-01-05 01:00:00,srv-04,63.7,66.8,926.2,84.2,ok
2026-01-05 01:00:00,srv-05,43.9,47.6,273.8,33.7,ok
2026-01-05 02:00:00,srv-01,41.3,95.7,691.4,52.6,ok
2026-01-05 02:00:00,srv-02,31.0,60.2,770.2,61.8,ok
2026-01-05 02:00:00,srv-03,98.5,89.9,766.9,67.0,ok
2026-01-05 02:00:00,srv-04,35.9,56.9,95.4,60.9,ok
2026-01-05 02:00:00,srv-05,38.0,95.6,1095.9,76.9,ok
2026-01-05 03:00:00,srv-01,88.7,38.9,959.1,38.1,warning
2026-01-05 03:00:00,srv-02,41.8,89.6,1135.6,39.7,ok
2026-01-05 03:00:00,srv-03,97.5,62.9,1043.1,68.3,ok
2026-01-05 03:00:00,srv-04,42.6,43.8,926.1,55.1,ok
2026-01-05 03:00:00,srv-05,58.9,69.3,1045.4,93.7,ok
